name_player,id_player,championName,championId,kda,kills,deaths,assists,goldEarned,goldSpent,visionScore,win
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,15.0,5,1,10,13237,11250,24,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Chogath,31,2.6666666666666665,5,3,3,11255,11175,34,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,8.0,3,3,21,17573,16700,48,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,6.333333333333333,7,3,12,14008,13850,40,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,5.0,11,4,9,13068,13775,24,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Syndra,134,0.6666666666666666,0,6,4,9941,8400,22,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Malzahar,90,7.5,5,2,10,14140,13050,43,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,1.8333333333333333,1,6,10,8420,8450,17,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,2.6666666666666665,3,6,13,11380,10230,18,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,3.0,1,2,5,5587,4800,14,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Rell,526,5.0,0,5,25,10124,7950,63,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,11.0,2,1,9,8524,7750,17,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,7.666666666666667,8,3,15,13459,12275,24,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,1.2857142857142858,3,7,6,8322,8075,27,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Rell,526,2.142857142857143,1,7,14,7878,7450,62,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,7.0,1,2,13,8904,7950,24,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,0.0,0,0,0,542,500,0,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,4.0,5,4,11,12439,11150,38,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,16.0,2,1,14,12991,11700,39,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,1.0,0,0,1,1277,500,0,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,1.5,3,4,3,10376,9750,28,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,5.0,8,3,7,12828,12160,26,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,0.3333333333333333,1,6,1,6619,6075,16,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,AurelionSol,136,5.0,10,3,5,16545,16585,26,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,2.0,2,4,6,9428,9200,15,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,15.0,6,1,9,11733,9700,23,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ahri,103,2.357142857142857,10,14,23,16357,15950,37,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Anivia,34,3.0,3,2,3,9297,8925,27,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,11.0,3,0,8,10169,9400,22,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,7.0,9,3,12,12994,11750,33,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,1.0,0,0,1,1180,500,1,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,3.0,2,1,1,6852,6075,12,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,AurelionSol,136,7.75,16,4,15,23097,16660,53,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Thresh,412,1.8333333333333333,1,6,10,7291,6675,38,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Leona,89,2.6,0,5,13,6557,5825,63,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Thresh,412,6.0,2,4,22,8917,7725,53,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Chogath,31,1.6,2,5,6,8659,8375,12,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Chogath,31,2.0,0,4,8,9101,8350,20,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Chogath,31,2.1666666666666665,5,6,8,11641,9425,23,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Chogath,31,1.3333333333333333,2,6,6,8200,7950,18,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Malzahar,90,1.5,4,4,2,10438,10100,11,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Malzahar,90,1.0,2,3,1,6984,6400,20,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Milio,902,6.75,0,4,27,10567,9435,66,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Milio,902,6.333333333333333,0,3,19,8493,7725,57,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,1.2,2,5,4,9963,12200,20,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,3.0,3,2,3,7783,7175,21,True
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Galio,3,1.4444444444444444,5,9,8,8049,7210,22,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Amumu,32,0.7777777777777778,0,9,7,5456,4685,26,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,0.5,0,4,2,6055,6110,15,False
PAL4,HvmU6FpksadT5AB4ZrQxDmQk59Z828u3iO8LtVvv6mwwIA,Ornn,516,0.8,1,5,3,9165,8850,22,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,6.0,10,3,8,14901,13400,20,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,4.0,10,4,6,13224,12475,17,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,4.25,10,4,7,15894,14350,16,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,5.0,10,4,10,14389,12325,18,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,7.25,22,4,7,19826,17100,27,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Rammus,33,2.875,11,8,12,12577,11975,21,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,0.0,0,0,0,500,500,0,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,1.875,5,8,10,12239,11200,16,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Blitzcrank,53,1.0,1,8,7,8469,8200,20,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,3.2,9,5,7,14687,14350,17,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,3.0,17,7,4,16858,15075,16,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,1.2222222222222223,9,9,2,13629,12650,25,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,21.0,13,1,8,16462,15100,19,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,3.8,10,5,9,13853,11975,24,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,17.0,11,1,6,13107,10325,26,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,1.3333333333333333,3,6,5,10886,10575,29,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,1.5,10,8,2,13373,11600,13,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,2.0,15,12,9,23353,19400,17,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,2.6666666666666665,4,3,4,10438,8800,16,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Blitzcrank,53,3.8333333333333335,7,6,16,13788,12300,34,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Kayn,141,0.0,0,0,0,500,500,0,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,1.5,8,10,7,11981,11800,15,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,12.0,7,1,5,14341,12500,24,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Blitzcrank,53,1.8571428571428572,3,7,10,8703,7800,46,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Yone,777,1.375,5,8,6,15540,15000,22,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,4.5,13,4,5,17262,15175,20,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,2.8333333333333335,11,6,6,18204,15550,45,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Shaco,35,3.142857142857143,12,7,10,15707,15050,21,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,1.1111111111111112,8,9,2,12378,12035,7,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Malphite,54,1.5,3,10,12,11135,11000,17,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,2.2,11,10,11,14854,14000,23,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Caitlyn,51,2.375,9,8,10,18401,17950,16,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,3.6666666666666665,7,3,4,13531,12425,34,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,2.5714285714285716,7,7,11,13397,12900,19,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Graves,104,0.75,1,4,2,4666,3800,5,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,7.5,8,2,7,14584,11600,22,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nocturne,56,3.4285714285714284,16,7,8,16109,15400,14,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Caitlyn,51,2.125,8,8,9,14779,14800,9,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Ezreal,81,0.6666666666666666,2,6,2,10738,10200,8,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Brand,63,3.0,11,7,10,12819,11650,54,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Viktor,112,3.0,6,5,9,13959,11900,20,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Nasus,75,1.1111111111111112,2,9,8,9829,8633,13,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,2.4,16,10,8,19498,18100,24,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,11.0,7,1,4,9811,6285,16,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Blitzcrank,53,2.7777777777777777,7,9,18,12356,10500,85,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Caitlyn,51,2.2222222222222223,2,9,18,13895,13125,125,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,1.1666666666666667,2,6,5,10901,10725,20,False
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,3.5,16,6,5,18488,15850,27,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,XinZhao,5,2.375,14,8,5,15677,11950,16,True
josedelporro XD ,h_0ohqkm9Vas0lG6ZQOCX-eu2kvYoft4X1W_xpLGlsVyetw,Diana,131,3.0,12,7,9,17162,15400,22,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Talon,91,2.0,10,7,4,12190,12610,19,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,1.1428571428571428,5,7,3,9469,9285,19,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,4.75,11,4,8,13026,12225,19,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,2.2,18,10,4,19400,18050,28,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Sylas,517,2.8333333333333335,12,6,5,11205,11370,26,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,0.875,5,8,2,6743,6100,10,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Yasuo,157,7.0,6,1,1,7038,5925,14,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,7.5,6,2,9,10944,9700,27,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,2.111111111111111,12,9,7,13596,13960,16,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Yone,777,0.9090909090909091,5,11,5,9976,9725,22,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Lux,99,1.0769230769230769,2,13,12,9724,9225,71,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Yone,777,2.0,6,5,4,7260,6450,7,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,0.0,0,0,0,504,500,0,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Sylas,517,4.333333333333333,13,6,13,14257,13200,14,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,1.5,5,6,4,8790,9000,15,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Riven,92,0.75,2,8,4,8762,8150,12,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Yasuo,157,1.0909090909090908,9,11,3,16207,15830,18,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Leblanc,7,0.5714285714285714,1,7,3,6383,5575,9,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,4.25,12,4,5,13047,12860,29,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Mordekaiser,82,5.333333333333333,6,3,10,11447,11110,12,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Riven,92,0.0,0,5,0,4010,1875,8,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Viego,234,0.0,0,0,0,500,0,0,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,0.0,0,0,0,500,0,0,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Heimerdinger,74,0.8,1,10,7,6156,5535,29,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Sylas,517,2.5,2,2,3,4820,3260,8,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Yone,777,1.3333333333333333,8,9,4,13684,12725,19,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Vex,711,0.2857142857142857,1,7,1,5966,5550,11,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Olaf,2,14.0,6,1,8,11746,10350,23,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Vex,711,1.8,3,5,6,7766,6885,13,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Shaco,35,0.6363636363636364,3,11,4,7377,7035,20,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Blitzcrank,53,1.25,1,4,4,5310,4250,19,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Morgana,25,1.5384615384615385,4,13,16,11976,11550,31,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Blitzcrank,53,2.0,3,10,17,10856,10450,70,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Corki,42,2.857142857142857,9,7,11,13842,11950,14,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Corki,42,1.1818181818181819,7,11,6,9564,9075,9,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,LeeSin,64,2.4,13,10,11,16501,15075,28,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Corki,42,5.0,4,2,6,8685,7450,7,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Corki,42,1.4615384615384615,11,13,8,18554,21240,35,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Corki,42,1.3846153846153846,11,13,7,15655,14860,18,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Malphite,54,0.875,0,8,7,7402,6950,14,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Jayce,126,1.4285714285714286,8,7,2,10929,11025,16,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Camille,164,1.6,8,10,8,11446,10525,23,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Camille,164,1.0,1,0,0,1209,500,0,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Irelia,39,0.0,0,6,0,5032,4875,7,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Sylas,517,0.6153846153846154,5,13,3,8190,7510,18,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Blitzcrank,53,1.0,2,14,12,8408,7625,42,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Talon,91,3.111111111111111,19,9,9,15255,14175,22,True
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Akali,84,1.9166666666666667,18,12,5,14817,14210,19,False
AckermanPy,ZnJN2fjZkrZwWQ6YOk4Sa5l6tplj0PfFXbEsxGUEhyfcAg,Graves,104,2.272727272727273,13,11,12,17439,17810,28,False
